broad.mit.edu_ACC.Genome_Wide_SNP_6.Level_1.304.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/acc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ACC.Genome_Wide_SNP_6.Level_1.304.2003.0.tar.gz
broad.mit.edu_ACC.Genome_Wide_SNP_6.Level_1.313.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/acc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ACC.Genome_Wide_SNP_6.Level_1.313.2003.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.113.2020.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.113.2020.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.128.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.128.1003.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.150.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.150.1004.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.170.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.170.2001.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.175.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.175.2001.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.192.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.192.2001.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.199.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.199.2002.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.207.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.207.2002.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.223.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.223.2004.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.235.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.235.2006.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.249.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.249.2005.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.252.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.252.2007.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.279.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.279.2011.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.294.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.294.2009.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.309.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.309.2012.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.317.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.317.2013.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.328.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.328.2013.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.337.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.337.2014.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.356.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.356.2016.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.367.2020.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.367.2020.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.391.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.391.2018.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.401.2020.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.401.2020.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.433.2020.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.433.2020.0.tar.gz
broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.86.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/blca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BLCA.Genome_Wide_SNP_6.Level_1.86.2015.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.103.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.103.2009.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.109.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.109.2005.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.117.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.117.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.120.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.120.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.124.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.124.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.136.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.136.1008.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.142.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.142.2013.0.tar.gz
broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.147.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/brca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_BRCA.Genome_Wide_SNP_6.Level_1.147.1008.0.tar.gz
